{

//=============================================================
// TABLE OF CONTENTS
//   GENERAL     - shared across multiple menus
//   MAIN        - main.menu / setup.menu
//   CONTROLS    - controls.menu / ingame_controls.menu
//   DEFAULT     - default.menu
//   OPTIONS     - options.menu / ingame_options.menu
//   CREDIT      - credit.menu / quitcredit.menu
//   CALLVOTE    - ingame_callvote.menu
//   MULTI       - multi.menu / ingame_join.menu / serverinfo.menu
//   QUICK       - ingame_quick.menu
//   SYSTEM      - system.menu / ingame_system.menu
//   SERVERINFO  - serverinfo.menu / ingame_serverinfo.menu
//   PLAY        - play.menu
//   CREATE      - create.menu
//   LOBBY       - pregame.menu
//=============================================================

//=============================================================
// GENERAL - strings shared across multiple menus
//=============================================================

GENERAL_OFF                        "Off"
CONTROLS_FORZOOMING                "For Zooming:"
CONTROLS_ZOOM_ON_NORMAL            "On (normal)"
CONTROLS_ZOOM_ON_REVERSE           "On (reverse)"
CONTROLS_MOVE                      "Move"
CONTROLS_ALWAYSRUN                 "Always Run:"
CONTROLS_RUNWALK                   "Run / Walk:"
CONTROLS_SPRINT                    "Sprint:"
CONTROLS_TOGGLESPRINT              "Toggle Sprint:"
CONTROLS_MOVEFORWARD               "Move Forward:"
CONTROLS_MOVEBACK                  "Move Back:"
CONTROLS_MOVELEFT                  "Move Left:"
CONTROLS_MOVERIGHT                 "Move Right:"
CONTROLS_LEANLEFT                  "Lean Left:"
CONTROLS_LEANRIGHT                 "Lean Right:"
CONTROLS_JUMP                      "Jump:"
CONTROLS_CROUCH                    "Crouch:"
CONTROLS_TOGGLECROUCH              "Toggle Crouch:"
CONTROLS_STRAFE                    "Strafe:"
CONTROLS_TELEPORT                  "Teleport when stuck:"
CONTROLS_SHOOT                     "Shoot"
CONTROLS_ATTACK                    "Attack:"
CONTROLS_RELOAD                    "Reload Weapon:"
CONTROLS_NEXTWEAPON                "Next Weapon:"
CONTROLS_PREVWEAPON                "Previous Weapon:"
CONTROLS_SWITCHALT                 "Switch to Alternate:"
CONTROLS_AUTOSWITCH                "Autoswitch:"
CONTROLS_AUTOSWITCH_ALWAYS         "Always Switch"
CONTROLS_AUTOSWITCH_IFNEW          "If New"
CONTROLS_AUTOSWITCH_IFBETTER       "If Better"
CONTROLS_AUTOSWITCH_NEWORBETTER    "New or Better"
CONTROLS_AUTOSWITCH_NEWANDBETTER   "New and Better"
CONTROLS_KNIFE                     "Knife:"
CONTROLS_PISTOLS                   "Pistols:"
CONTROLS_MACHINEGUNS               "Machineguns:"
CONTROLS_RIFLES                    "Rifles:"
CONTROLS_ASSAULTRIFLES             "Assault Rifles:"
CONTROLS_GRENADES                  "Grenades:"
CONTROLS_QUICKGREN                 "Throw Nade:"
CONTROLS_ROCKETS                   "Rockets/Flame:"
CONTROLS_VENOM                     "Venom/Tesla:"
CONTROLS_SHOTGUN                   "Shotgun:"
CONTROLS_MISC                      "Misc"
CONTROLS_KILLPLAYER                "Kill Player:"
CONTROLS_KICK                      "Kick:"
CONTROLS_AUTOPICKUP                "Auto Item Pickup:"
CONTROLS_ACTIVATE                  "Activate:"
CONTROLS_USEITEM                   "Use Item:"
CONTROLS_NEXTITEM                  "Next Item:"
CONTROLS_PREVITEM                  "Previous Item:"
CONTROLS_COOPERATIVE               "Cooperative"
CONTROLS_DROPWEAPON                "Drop Weapon:"
CONTROLS_DROPAMMO                  "Drop Ammo:"
CONTROLS_CHAT                      "Chat:"
CONTROLS_QUICKMESSAGE              "Quick Message:"
CONTROLS_QUICKMESSAGEMODE          "Quick Message Mode:"
CONTROLS_QUICKMSG_ALPHA            "Alpha"
CONTROLS_QUICKMSG_NUMERIC          "Numeric"
CONTROLS_MANUALSAVE                "Manual Save:"
CONTROLS_VOTEYES                   "Vote Yes:"
CONTROLS_VOTENO                    "Vote No:"
CONTROLS_SHOWSCOREBOARD            "Show Scoreboard:"
CONTROLS_MSG_TOGGLE                "Select the Item to Toggle to Yes or No"
CONTROLS_MSG_SLIDER                "Drag the Slider to Increase and Decrease"

//=============================================================
// DEFAULT SETTINGS (default.menu)
//=============================================================

DEFAULT_TITLE                      "DEFAULTS"
DEFAULT_MSG_LINE1                  "This will set your Controls,"
DEFAULT_MSG_LINE2                  "Graphics and game Options"
DEFAULT_MSG_LINE3                  "to their original defaults."
DEFAULT_MSG_CONFIRM                "Are you sure?"
DEFAULT_YES                        "YES"
DEFAULT_MSG_DONE1                  "Your settings are now set"
DEFAULT_MSG_DONE2                  "to their original default values."

//=============================================================
// GAME OPTIONS (options.menu / ingame_options.menu - shared)
//=============================================================

OPTIONS_HUDSETTINGS                "HUD Settings"
OPTIONS_HITFEEDBACK                "Hit Feedback"
OPTIONS_HUDALPHA                   "HUD Alpha:"
OPTIONS_CURSORHINTS                "Cursor Hints:"
OPTIONS_CURSORHINTS_STROBE         "strobe pulse"
OPTIONS_CURSORHINTS_ALPHA          "alpha pulse"
OPTIONS_CURSORHINTS_SOLID          "solid"
OPTIONS_CURSORHINTS_OFF            "off"
OPTIONS_CURSORHINTS_SIZE           "size pulse"
OPTIONS_CROSSHAIRSIZE              "Crosshair Size:"
OPTIONS_SIZE_TINY                  "Tiny"
OPTIONS_SIZE_SMALL                 "Small"
OPTIONS_SIZE_MEDIUM                "Medium"
OPTIONS_SIZE_LARGE                 "Large"
OPTIONS_CROSSHAIRALPHA             "Crosshair Alpha:"
OPTIONS_SOLIDCROSSHAIR             "Solid Crosshair:"
OPTIONS_ASPECTCORRECTION           "Aspect Correction:"
OPTIONS_ASPECT_43                  "On (4:3 HUD)"
OPTIONS_ASPECT_WIDE                "On (Wide HUD)"
OPTIONS_CROSSHAIR                  "Crosshair:"
OPTIONS_BLOODHIT                   "Blood Hit on HUD:"
OPTIONS_CHATICONTIME               "Chat Icon Time:"
OPTIONS_TIME_3S                    "3 sec"
OPTIONS_TIME_6S                    "6 sec"
OPTIONS_TIME_12S                   "12 sec"
OPTIONS_TIME_24S                   "24 sec"
OPTIONS_CROSSHAIRNAMES             "Crosshairnames:"
OPTIONS_TEAMOVERLAY                "Team-Overlay:"
OPTIONS_COMPASS                    "Compass:"
OPTIONS_HITSOUNDS                  "Hit Sounds:"
OPTIONS_HITMARKER                  "Hit Marker:"
OPTIONS_HITMARKERSIZE              "Hit Marker Size:"
OPTIONS_HITMARKERALPHA             "Hit Marker Alpha:"
OPTIONS_SOLIDHITMARKER             "Solid Hit Marker:"
OPTIONS_SCOREPOP                   "Score Pop:"
OPTIONS_ENEMYHEALTHBARS             "Enemy Health Bars:"
OPTIONS_DAMAGENUMBERS               "Damage Numbers:"
OPTIONS_SUBTITLES                  "Subtitles:"
OPTIONS_SUBTITLESIZE               "Subtitle Size:"
OPTIONS_SUBTITLESHADOW             "Subtitle Shadow:"

//=============================================================
// CREDITS (credit.menu)
//=============================================================

CREDIT_DEVELOPEDBY                 "DEVELOPED BY:"
CREDIT_TEAMNAME                    "RTCW.COOP.TEAM"
CREDIT_SPECIALTHANKS               "special thanks to"
CREDIT_THANKS_LINE1                "ronboy, TitaN655, hirko (for the levelshots), clan {WeB} (for the testing)"
CREDIT_THANKS_LINE2                "clan boozze, crytiqal (for the initial master server), etpro, ioquake3"
CREDIT_ASWELLAS                    "as well as"
CREDIT_VOICES_LINE1                "Michael Tsarouhas, Melissa Lauten, Will Doe,"
CREDIT_VOICES_LINE2                "Robert Sloman, Madinah Wilson (for the character voices)"
CREDIT_THANKS_LINE3                "...and of course many-many thanks"
CREDIT_THANKS_LINE4                "to our girlfriends/wives/children"
CREDIT_THANKS_LINE5                "(for their unlimited patience with us)"
CREDIT_THANKYOU                    "THANK YOU, COME AGAIN"
CREDIT_ADDITIONAL                  "ADDITIONAL CREDITS"

//=============================================================
// CALL VOTE (ingame_callvote.menu)
//=============================================================

CALLVOTE_TAB_MISC                  "Misc"
CALLVOTE_TAB_GAME                  "Game"
CALLVOTE_TAB_KICK                  "Kick"
CALLVOTE_TAB_MAP                   "Map"
CALLVOTE_RESTARTMAP                "RESTART MAP"
CALLVOTE_NEXTMAP                   "NEXT MAP"
CALLVOTE_GAMETYPE                  "GAME TYPE"
CALLVOTE_GAMESKILL                 "GAME SKILL"
CALLVOTE_REINFORCE                 "REINFORCE"
CALLVOTE_FREEZE                    "FREEZE"
CALLVOTE_GAMETYPE_LABEL            "Gametype:"
CALLVOTE_GAMESKILL_LABEL           "Game skill:"
CALLVOTE_REINFORCE_LABEL           "Reinforce:"
CALLVOTE_FREEZE_LABEL              "Freeze:"
CALLVOTE_KICKPLAYER_LABEL          "Kick Player:"
CALLVOTE_NEWMAP_LABEL              "New Map:"
CALLVOTE_MESSAGE_TITLE             "MESSAGE"
CALLVOTE_MSG_DISABLED              "Voting is disabled on this server"

//=============================================================
// MULTIPLAYER / SERVER BROWSER (multi.menu / ingame_join.menu)
//=============================================================

MULTI_GETNEWLIST                   "Get New List"
MULTI_REFRESHLIST                  "Refresh List"
MULTI_SERVERINFO                   "Server Info"
MULTI_CONNECT                      "CONNECT"
MULTI_NAME_LABEL                   "Name:"
MULTI_DOWNLOADS_LABEL              "Downloads:"
MULTI_PASSWORD_LABEL               "Password:"
MULTI_MODEL_LABEL                  "Model:"
MULTI_MODEL_YANKEE                 "Yankee Soldier"
MULTI_MODEL_AFRO                   "Afro Soldier"
MULTI_MODEL_EURO                   "Euro Soldier"
MULTI_GAMETYPE_LABEL               "Gametype:"
MULTI_VIEWEMPTY_LABEL              "View Empty:"
MULTI_COL_SERVERNAME               "Server Name"
MULTI_COL_PLAYERSMAPGAMETYPE       "Players, Map, Gametype"
MULTI_COL_SPECIALWAVES              "Spec. Waves"
MULTI_COL_REALISM                   "Realism"
MULTI_COL_SURVIVALDIFFICULTY        "Diff."
MULTI_COL_PING                     "Ping"
MULTI_MSG_EXIT                     "Exit to Main Menu"
MULTI_MSG_CONNECT                  "Connect to the Selected Server"
MULTI_MSG_SOURCE                   "Set Source"
MULTI_MSG_FILTERMODS               "Set to Filter for Specific Game Mods"
MULTI_MSG_FILTERTYPES              "Set to Filter for Specific Game Types"
MULTI_MSG_SORTCOLUMN               "Sort Column"
MULTI_MSG_GETLIST                  "Get Updated Server List from Current Source"
MULTI_MSG_REFRESHALL               "Refresh All Currently Filtered Servers"
MULTI_MSG_ADDFAVORITE              "Add Selected Server to Favorites"
MULTI_MSG_DELFAVORITE              "Delete Selected Server from Favorites"
MULTI_MSG_ENTERIP                  "Enter IP Address of Favorite Server"
MULTI_MSG_ENTERFILTER              "Enter Four Letter Filter and Description"
MULTI_MSG_ENTERPASSWORD            "Enter Password for Protected Servers"
MULTI_MSG_DISPLAYINFO              "Display Server Information"
MULTI_MSG_SEARCHFRIENDS            "Search Current Server List for Friends"
MULTI_MSG_ALLOWDOWNLOADS           "Allow downloads from the server"
MULTI_MSG_SETNAME                  "Set your player name"
MULTI_MSG_SETMODEL                 "Set your player model"
MULTI_MSG_SHOWEMPTY                "Show empty servers"

//=============================================================
// QUICK SETTINGS (ingame_quick.menu)
//=============================================================

QUICK_TITLE                        "Quick Settings"
QUICK_BRIGHTNESS                   "Brightness:"
QUICK_FULLSCREEN                   "Fullscreen:"
QUICK_SOUNDVOLUME                  "Sound Volume:"
QUICK_MUSICVOLUME                  "Music Volume:"
QUICK_SENSITIVITY                  "Sensitivity:"
QUICK_JOINGAME                     "Join Game"
QUICK_JOINSPECTATORS               "Join Spectators"

//=============================================================
// SYSTEM / GRAPHICS (system.menu / ingame_system.menu)
//=============================================================

SYSTEM_GRAPHICS                    "Graphics"
SYSTEM_RENDERER                    "Renderer:"
SYSTEM_RENDERER_OPENGL1            "OpenGL1 (Old)"
SYSTEM_RENDERER_REND2              "Rend2 (New)"
SYSTEM_QUALITY                     "Quality:"
SYSTEM_QUALITY_RECOMMENDED         "Quality:  Recommended"
SYSTEM_GLEXTENSIONS                "GL Extensions:"
SYSTEM_VIDEOMODE_LABEL             "Video Mode:"
SYSTEM_COLORDEPTH_LABEL            "Color Depth:"
SYSTEM_FULLSCREEN_LABEL            "Fullscreen:"
SYSTEM_LIGHTING_LABEL              "Lighting:"
SYSTEM_LIGHTING_LIGHTMAP           "Light Map (high)"
SYSTEM_LIGHTING_VERTEX             "Vertex (low)"
SYSTEM_GEODETAIL_LABEL             "Geometric Detail:"
SYSTEM_CHARTEXTURES_LABEL          "Character Textures:"
SYSTEM_GENTEXTURES_LABEL           "General Textures:"
SYSTEM_TEXTUREFILTER_LABEL         "Texture Filter:"
SYSTEM_TEXFILTER_BILINEAR          "Bilinear"
SYSTEM_TEXFILTER_TRILINEAR         "Trilinear"
SYSTEM_COMPRESSTEX_LABEL           "Compress Textures:"
SYSTEM_TEXQUALITY_LABEL            "Texture Quality:"
SYSTEM_BRIGHTNESS_LABEL            "Brightness:"
SYSTEM_BRIGHTNESS_APPLY_MSG        "Click Apply for brightness changes to take effect"
SYSTEM_LIGHTBLOOMS_LABEL           "Light Blooms:"
SYSTEM_NVFOG_LABEL                 "Nvidia Distance Fog:"
SYSTEM_ATITRUFORM_LABEL            "ATI Truform:"
SYSTEM_APPLY                       "Apply"

//=============================================================
// SYSTEM / REND2 (system.menu / ingame_system.menu)
//=============================================================

SYSTEM_REND2                        "Rend2"
SYSTEM_REND2_MATERIALS              "Materials"
SYSTEM_REND2_SHADOWS                "Shadows"
SYSTEM_REND2_POSTFX                 "Post FX"

SYSTEM_REND2_NORMALMAP_LABEL        "Normal Mapping:"
SYSTEM_REND2_SPECULARMAP_LABEL      "Specular Mapping:"
SYSTEM_REND2_DELUXEMAP_LABEL        "Deluxe Mapping:"
SYSTEM_REND2_PARALLAX_LABEL         "Parallax Mapping:"
SYSTEM_REND2_PARALLAXSHADOWS_LABEL  "Parallax Map Shadows:"
SYSTEM_REND2_PBR_LABEL              "PBR Materials:"
SYSTEM_REND2_CUBEMAPPING_LABEL      "Cubemap Reflections:"
SYSTEM_REND2_GENNORMALMAPS_LABEL    "Generate Normal Maps:"
SYSTEM_REND2_MERGELIGHTMAPS_LABEL   "Merge Lightmaps:"
SYSTEM_REND2_GLOSSTYPE_LABEL        "Gloss Type:"
SYSTEM_REND2_CUBEMAPSIZE_LABEL      "Cubemap Size:"
SYSTEM_REND2_DELUXESPECULAR_LABEL   "Deluxe Specular:"
SYSTEM_REND2_BASENORMALX_LABEL      "Base Normal X:"
SYSTEM_REND2_BASENORMALY_LABEL      "Base Normal Y:"
SYSTEM_REND2_BASEPARALLAX_LABEL     "Base Parallax:"
SYSTEM_REND2_BASESPECULAR_LABEL     "Base Specular:"
SYSTEM_REND2_BASEGLOSS_LABEL        "Base Gloss:"

SYSTEM_REND2_SUNSHADOWS_LABEL       "Sun Shadows:"
SYSTEM_REND2_SHADOWBLUR_LABEL       "Shadow Blur:"
SYSTEM_REND2_FORCESUN_LABEL         "Force Sun:"
SYSTEM_REND2_DRAWSUNRAYS_LABEL      "Sun Rays:"
SYSTEM_REND2_DLIGHTMODE_LABEL       "Dynamic Light Mode:"
SYSTEM_REND2_SHADOWFILTER_LABEL     "Shadow Filter:"
SYSTEM_REND2_SHADOWMAPSIZE_LABEL    "Shadow Map Size:"
SYSTEM_REND2_SHADOWCASCADENEAR_LABEL "Shadow Cascade Near:"
SYSTEM_REND2_SHADOWCASCADEFAR_LABEL "Shadow Cascade Far:"
SYSTEM_REND2_SHADOWCASCADEBIAS_LABEL "Shadow Cascade Bias:"
SYSTEM_REND2_PSHADOWDIST_LABEL      "Projected Shadow Distance:"
SYSTEM_REND2_SUNLIGHTMODE_LABEL     "Sunlight Mode:"

SYSTEM_REND2_POSTPROCESS_LABEL      "Post-Processing:"
SYSTEM_REND2_HDR_LABEL              "HDR Rendering:"
SYSTEM_REND2_FLOATLIGHTMAP_LABEL    "Float Lightmaps:"
SYSTEM_REND2_TONEMAP_LABEL          "Tone Mapping:"
SYSTEM_REND2_AUTOEXPOSURE_LABEL     "Auto Exposure:"
SYSTEM_REND2_DEPTHPREPASS_LABEL     "Depth Prepass:"
SYSTEM_REND2_SSAO_LABEL             "Ambient Occlusion:"
SYSTEM_REND2_IGNOREDSTALPHA_LABEL   "Ignore Dest Alpha:"
SYSTEM_REND2_IMAGEUPSAMPLE_LABEL    "Image Upsampling:"
SYSTEM_REND2_UPSAMPLEMAXSIZE_LABEL  "Upsample Max Size:"
SYSTEM_REND2_UPSAMPLETYPE_LABEL     "Upsample Type:"
SYSTEM_REND2_SEAMLESSCUBEMAP_LABEL  "Seamless Cubemaps:"
SYSTEM_REND2_VAO_LABEL              "Vertex Array Objects:"
SYSTEM_REND2_DSA_LABEL              "Direct State Access:"
SYSTEM_REND2_FBO_LABEL              "Framebuffer Objects:"
SYSTEM_REND2_FBOMULTISAMPLE_LABEL   "FBO Multisample:"
SYSTEM_REND2_TEXTUREFLOAT_LABEL     "Float Textures:"

SYSTEM_SOUND                       "Sound"
SYSTEM_LEVEL_HIGHQUALITY           "High Quality"
SYSTEM_LEVEL_NORMAL                "Normal"
SYSTEM_LEVEL_FAST                  "Fast"
SYSTEM_LEVEL_FASTEST               "Fastest"
SYSTEM_LEVEL_CUSTOM                "Custom"
SYSTEM_LEVEL_HIGH                  "High"
SYSTEM_LEVEL_MEDIUM                "Medium"
SYSTEM_LEVEL_LOW                   "Low"
SYSTEM_LEVEL_EXTRA                 "Extra"
SYSTEM_LEVEL_DEFAULT               "Default"
SYSTEM_BITDEPTH_16                 "16 bit"
SYSTEM_BITDEPTH_32                 "32 bit"
SYSTEM_SOUNDQUAL_HIGH              "22 khz (high)"
SYSTEM_SOUNDQUAL_LOW               "11 khz (low)"
SYSTEM_COLORDEPTH_DESKTOP          "Desktop Default"
SYSTEM_BITDEPTH_16_HYPHEN          "16-bit"
SYSTEM_BITDEPTH_32_HYPHEN          "32-bit"
SYSTEM_VM_640X480                  "640*480"
SYSTEM_VM_800X600                  "800*600"
SYSTEM_VM_960X720                  "960*720"
SYSTEM_VM_1024X768                 "1024*768"
SYSTEM_VM_1152X864                 "1152*864"
SYSTEM_VM_1280X1024                "1280*1024"
SYSTEM_VM_1600X1200                "1600*1200"
SYSTEM_VM_2048X1536                "2048*1536"
SYSTEM_VM_WIDESCREEN               "856*480 Wide Screen"
SYSTEM_DRIVERINFO                  "Driver info"
SYSTEM_EFFECTSVOLUME_LABEL         "Effects Volume:"
SYSTEM_MUSICVOLUME_LABEL           "Music Volume:"
SYSTEM_SOUNDQUALITY_LABEL          "Sound Quality:"
INGAME_SYSTEM_VM_640X480           "640x480"
INGAME_SYSTEM_VM_800X600           "800x600"
INGAME_SYSTEM_VM_960X720           "960x720"
INGAME_SYSTEM_VM_1024X768          "1024x768"
INGAME_SYSTEM_VM_1152X864          "1152x864"
INGAME_SYSTEM_VM_1280X1024         "1280x1024"
INGAME_SYSTEM_VM_1600X1200         "1600x1200"
INGAME_SYSTEM_VM_2048X1536         "2048x1536"
INGAME_SYSTEM_VM_WIDESCREEN        "856x480 wide screen"
INGAME_SYSTEM_DRIVERINFO           "Driver Info"

//=============================================================
// SERVER INFO (serverinfo.menu / ingame_serverinfo.menu)
//=============================================================

SERVERINFO_GOTOURL                 "Go to server URL"
SERVERINFO_GOTOMODURL              "Go to mod URL"
SERVERINFO_EXIT                    "Exit"
SERVERINFO_REFRESH                 "Refresh"

//=============================================================
// SKILL SELECT (play.menu)
//=============================================================

PLAY_TITLE                         "SELECT A SKILL LEVEL"
PLAY_SKILL_EASY                    "Don't hurt me."
PLAY_SKILL_NORMAL                  "Bring'em on!"
PLAY_SKILL_HARD                    "I am Death incarnate!"

//=============================================================
// CREATE SERVER (create.menu)
//=============================================================

CREATE_MAPSELECTION                "Map Selection"
CREATE_LOBBYOPTIONS                "Lobby Options"
CREATE_LOBBYNAME                   "Lobby Name:"
CREATE_LOBBYPASSWORD               "Lobby Password:"
CREATE_LOBBYTYPE                   "Lobby Type:"
CREATE_LOBBYTYPE_PUBLIC            "Public"
CREATE_LOBBYTYPE_PRIVATE           "Private"
CREATE_LOBBYTYPE_OFFLINE           "Offline"
CREATE_GAMEMODE                    "Gamemode:"
CREATE_DOWNLOADS                   "Allow Downloads:"
CREATE_PURESERVER                  "Pure Content:"
CREATE_LOBBYTUNING                 "Lobby Tuning"
CREATE_SPECIALWAVES                "Special Waves:"
CREATE_REALISM                     "Realism:"
CREATE_SURVIVALDIFFICULTY          "Survival Difficulty:"
CREATE_SURVIVALAIHEALTHCAP         "AI Health Cap:"
CREATE_DIFFICULTY_NORMAL           "Normal"
CREATE_DIFFICULTY_HARD             "Hard"
CREATE_PLAYEROPTIONS               "Player Options"
CREATE_FRIENDLYFIRE                "Friendly Fire:"
CREATE_SHAREDLIVES                 "Shared Lives:"
CREATE_SHAREDLIVES_YES             "yes (no bonus life!)"
CREATE_SHAREDLIVES_NO              "no"
CREATE_STARTGAME                   "Start Game"
CREATE_STARTLOBBY                  "Start Lobby"
CREATE_MSG_GAMETYPE                "Set GameType"
CREATE_MSG_SKILL                   "Select a Skill Level"
CREATE_MSG_ARENA                   "Choose Your Map"
CREATE_MSG_CLAN                    "Click to toggle through clan list"
CREATE_MSG_FRIENDLYFIRE            "What Happens if You Shoot Your Friends?"
CREATE_MSG_DEDICATED               "If set to Internet, Server is Broadcast over the Internet"
CREATE_MSG_HOSTNAME                "Name of the Server"
CREATE_MSG_GAME_TYPE               "Select the Game Mode for the Server"
CREATE_MSG_REQUIRE_PASSWORD        "Only Those With the Proper Password Can Connect"
CREATE_MSG_PASSWORD                "Set the Password Needed to Connect to the Server"
CREATE_MSG_LOBBYTYPE               "Public: anyone can find and join. Private: only Steam friends or invited players can join. Offline: no Steam lobby, starts the game immediately."
CREATE_MSG_MAXLIVES                "Number of Deployments. 0 = unlimited"
CREATE_MSG_START                   "Start your Server!"
CREATE_MSG_CUTSCENES               "Do you want to watch the ingame cutscenes?"
CREATE_MSG_COMMONLIVES             "Yes: The Lives will be Shared Between the Team Members"
CREATE_MSG_SPAWNPOINTS             "Choose a Respawn-system for your team!"
CREATE_MSG_MAXSPAWNPOINTS          "Number of Droppable Spawnpoints on each map [ 0 = unlimited ]"
CREATE_MSG_AIRESPAWN               "Do you want the AI to respawn after they die?"
CREATE_MSG_REINFORCE               "With how many enemies do you want to meet?"
CREATE_MSG_SKILLEASY               "Original enemies with Easy skill"
CREATE_MSG_SKILLNORMAL             "More enemies with Normal skill"
CREATE_MSG_SKILLHARD               "Maximum enemies with Hard skill"
CREATE_MSG_SKILLNIGHTMARE          "Maximum enemies with Hard skill, enemy Respawns!"
CREATE_MSG_DOWNLOAD                "Allow downloading files from the server"
CREATE_MSG_PURE                    "Only allow use of pk3 files that are on server"
CREATE_MSG_SPECIALWAVES            "Enable special AI waves during Survival rounds"
CREATE_MSG_REALISM                 "Enables realistic gameplay tweaks (movement, and more)"
CREATE_MSG_SURVIVALDIFFICULTY      "Increases AI aim, accuracy and attack skill in Survival"
CREATE_MSG_SURVIVALAIHEALTHCAP     "Caps AI health growth during long Survival matches"

//=============================================================
// PRE-GAME LOBBY (pregame.menu)
//=============================================================

LOBBY_TITLE                        "PRE-GAME LOBBY"
LOBBY_MAP                          "Map:"
LOBBY_CHAT                         "Chat"
LOBBY_PLAYERS                      "Players"
LOBBY_EDITSETTINGS                 "Edit Game Settings"
LOBBY_INVITEFRIENDS                "Invite Friends"
LOBBY_LEAVE                        "Leave This Lobby"
LOBBY_STARTGAME                    "Start The Game"
LOBBY_STOPGAME                      "Stop"
LOBBY_SETTINGS_DONE                "Done"
LOBBY_SAY                          "Say:"

}
